20190331:134504.881GMS_YMM3r8_unittest.f90                                                                                                         
   96[TEST #1: test_YMM3r8 -- START]   
       Packed YMM3r8 type multiplication
1st arg:      0.026365401801215     0.625788775362095     0.814284587378700
2nd arg:      0.557187333871108     0.837499478919176     0.212833699812583
Result :      0.014690467936060     0.524097773279224     0.173307201432172
=====================================================================  
   Packed YMM3r8 type addition
1st arg:      0.591494408565118     0.697865426223054     0.889392137806084
2nd arg:      0.910710135200227     0.698871862331454     0.167383558688500
Result :      1.502204543765346     1.396737288554508     1.056775696494584
=====================================================================  
     Packed YMM3r8 type subtraction
1st arg:      0.426884960515993     0.015411188970297     0.165524072977503
2nd arg:      0.053964084753276     0.862390644989536     0.207952839171509
Result :      0.372920875762716    -0.846979456019239    -0.042428766194007
=====================================================================  
        Packed YMM3r8 type division
1st arg:      0.041145093039299     0.020353976511437     0.946224744165828
2nd arg:      0.010621014471532     0.532776391266841     0.023204379236499
Result :      3.873932490119673     0.038203600694542    40.777852082225962
=====================================================================  
            Packed YMM3r8 type exponentiation
1st arg:      0.876535644990171     0.337899738327356     0.222356679337247
2nd arg:      0.153874963558917     0.696295173924922     0.063773659719509
Result :      0.979926881518693     0.469782957717143     0.908571271062362
=====================================================================  
             Packed YMM3r8 type sine function
1st arg:      0.913404166064854     0.594902020677304     0.911682630187375
Result :      0.791588453590500     0.560427610379439     0.790535328689370
=====================================================================  
           Packed YMM3r8 type cosine function
1st arg:      0.085403459733023     0.974638858737563     0.701520773409522
Result :      0.996355340610749     0.561466934253045     0.763861594088543
=====================================================================  
         Packed YMM3r8 type exponent function
1st arg:      0.036272333973622     0.041772722523045     0.995927652648579
Result :      1.036938201542569     1.042657479258246     2.707234550099234
=====================================================================  
          Packed YMM3r8 type tangent function
1st arg:      0.429402047069358     0.734112534858083     0.281197059853817
Result :      0.457897499504229     0.902351100534810     0.288850814367033
=====================================================================  
       Packed YMM3r8 type arctangent function
1st arg:      0.611227565889405     0.300422600720040     0.612153827228152
Result :      0.548634187603555     0.291844456451263     0.549308241301946
=====================================================================  
Packed YMM3r8 type arctangent2
1st arg:      0.783226859557573     0.680159438314638     0.401991970450299
2nd arg:      0.080413561237581     0.211742688435189     0.180600640527463
